,Total,Percent,correlation
f_3229,3562,93.91,0.2780229625277651
f_3230,3518,92.75,0.2794586780582471
f_3231,3478,91.7,0.31522281622745835
f_3232,3793,100.0,
f_3233,3793,100.0,
f_3234,3793,100.0,
f_3235,3764,99.24,0.31076742499400445
f_3236,3761,99.16,0.32444284226152503
f_3237,3760,99.13,0.32444284226152503
f_3238,3793,100.0,
f_3239,3793,100.0,
f_3240,3793,100.0,
f_3241,3705,97.68,0.1324628389862492
f_3242,3659,96.47,0.09925875485311723
f_3243,3619,95.41,0.1188332399294653
f_3244,3793,100.0,
f_3245,3793,100.0,
f_3246,3793,100.0,
f_3247,3736,98.5,0.0917662935482248
f_3248,3732,98.39,0.09035306678851075
f_3249,3731,98.37,0.09035306678851075
f_3250,3793,100.0,
f_3251,3793,100.0,
f_3252,3793,100.0,
f_3253,3793,100.0,
f_3254,3793,100.0,
f_3255,3793,100.0,
f_3256,3793,100.0,
f_3257,3793,100.0,
f_3258,3793,100.0,
f_3259,3793,100.0,
f_3260,3793,100.0,
f_3261,3793,100.0,
f_3262,3793,100.0,
f_3263,3793,100.0,
f_3264,3793,100.0,
f_3265,3793,100.0,
f_3266,3370,88.85,0.191560477019805
f_3267,3793,100.0,
f_3268,3793,100.0,
f_3269,3793,100.0,
f_3270,3793,100.0,
f_3271,3793,100.0,
f_3272,3793,100.0,
f_3273,3793,100.0,
id,0,0.0,0.04977157021866547
label,793,20.91,1.0
